abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
parliament n.Òé»á£¬¹ú»á
part n.Ò»²¿·Ö£»ÁãŒþ£»±Ÿ·Ý
partial a.²¿·ÖµÄ£»²»¹«ÆœµÄ
partially ad.²¿·ÖµØ
participate vi.²ÎÓë£¬²ÎŒÓ£»·ÖÏí
particle n.Á£×Ó£¬Î¢Á£
particular a.ÌØÊâµÄ£»ÌØ¶šµÄ
particularly ad.ÌØ±ð£¬ÓÈÆä£¬žñÍâ
partly ad.²¿·ÖµØ£¬²»ÍêÈ«µØ
partner n.»ï°é£»Žîµ²£»ÅäÅŒ
party n.party£¬partyÅÉ£»ŸÛ»á
pass vt.Ÿ­¹ý£»Íš¹ý£»¶È¹ý
passage n.Íš¹ý£»ÍšÂ·£¬ÍšµÀ
passenger n.³Ë¿Í£¬ÂÃ¿Í£¬¹ýÂ·ÈË
passion n.Œ€Çé£¬ÈÈÇé£»°®ºÃ
passive a.±»¶¯µÄ£»ÏûŒ«µÄ
passport n.»€ÕÕ
past a.¹ýÈ¥µÄ n.¹ýÈ¥
paste n.ºý£¬œŽ£»œ¬ºþ
pastime n.ÏûÇ²£¬ÓéÀÖ
pat n.&vt.&n.ÇáÅÄ
patch n.²¹¶€£»ËéÆ¬ vt.²¹×º
path n.Â·£¬Ð¡µÀ£»µÀÂ·
patience n.ÈÌÄÍ£¬ÈÝÈÌ£¬ÄÍÐÄ
patient a.ÈÌÄÍµÄ n.²¡ÈË
pattern n.ÐÍ£¬ÊœÑù£¬Ä££¬Ä£ÐÍ
pause n.&vi.ÖÐÖ¹£¬ÔÝÍ£
pave vt.ÆÌ£¬Öþ(Â·µÈ)
pavement n.(Ó¢)ÈËÐÐµÀ
paw n.œÅ×Š£¬×Š×Ó
pay vt.Ö§ž¶£»ž¶žø£»žøÓè
payment n.Ö§ž¶£¬Ö§ž¶µÄ¿îÏî
pea n.Íã¶¹£»Íã¶¹ÊôÖ²Îï
peace n.ºÍÆœ£»ºÍÄÀ£»ÆœŸ²
peaceful a.ºÍÆœµÄ£»°²Ÿ²µÄ
peach n.ÌÒ×Ó£¬ÌÒÊ÷
peak n.Éœ¶¥£¬áÛ a.×îžßµÄ
pear n.Àæ×Ó£¬ÀæÊ÷
pearl n.ÕäÖé£»ÕäÖéÄž
peasant n.Å©Ãñ
pebble n.ÂÑÊ¯£¬ÏžÀù
peculiar a.ÌØÓÐµÄ£»ÌØ±ðµÄ
peel vt.°þ(Æ€)£¬Ï÷(Æ€)
peep vi.(ŽÓ·ìÏ¶ÖÐ)Íµ¿Ž
pen n.žÖ±Ê£¬×ÔÀŽË®±Ê
pencil n.ÇŠ±Ê
penetrate vt.Ž©¹ý vi.Ž©Èë
peninsula n.°ëµº
penny n.(Ó¢)±ãÊ¿£»(ÃÀ)·Ö
pension n.ž§Ðôœð£¬Äêœð
people n.ÈËÃñ£¬Ãñ×å£»ÈË
pepper n.ºúœ·£¬ºúœ··Û
per prep.Ã¿
perceive vt.²ìŸõ£¬·¢Ÿõ£»Àíœâ
percent n.°Ù·ÖÖ®¡­
percentage n.°Ù·Ö±È£¬°Ù·ÖÂÊ
perfect a.ÍêÃÀµÄ£»ÍêÈ«µÄ
perfectly ad.ºÜ£¬ÍêÈ«
perform vt.ÂÄÐÐ£¬ÖŽÐÐ£»ÑÝ³ö
performance n.ÂÄÐÐ£»ÑÝ³ö£»ÐÐÎª
perfume n.ÏãÎ¶£¬·ŒÏã£»ÏãÁÏ
perhaps ad.Ò²Ðí£¬¿ÉÄÜ£¬¶à°ë
period n.Ê±ÆÚ£»Ñ§Ê±£»ŸäºÅ
permanent a.ÓÀŸÃµÄ£¬³ÖŸÃµÄ
permanently ad.ÓÀŸÃµØ£¬³ÖŸÃµØ
permission n.ÔÊÐí£¬Ðí¿É£¬Í¬Òâ
permit vt.ÔÊÐí n.ÖŽÕÕ
persist vi.Œá³Ö£¬¹ÌÖŽ£»³ÖÐø
person n.ÈË£»ÈËÉí£»±ŸÈË
personal a.žöÈËµÄ£»±ŸÈËµÄ
personnel n.È«ÌåÈËÔ±£¬È«ÌåÖ°Ô±
perspective n.ÍžÊÓ£»Ô¶Ÿ°£»¹Ûµã
persuade vt.Ëµ·þ vi.±»Ëµ·þ
pessimistic a.±¯¹ÛµÄ£»ÑáÊÀµÄ
pet n.°®Ðó£»³è¶ùa.³è°®µÄ
petrol n.(Ó¢)ÆûÓÍ
petroleum n.Ê¯ÓÍ
phase n.œ×¶Î£»·œÃæ£»ÏàÎ»
phenomenon n.ÏÖÏó
philosopher n.ÕÜÑ§ŒÒ
philosophy n.ÕÜÑ§£»ÕÜÀí£»ÈËÉú¹Û
phone n.µç»°£¬µç»°»ú£»¶ú»ú
photograph n.ÕÕÆ¬£¬ÏàÆ¬
photographic a.ÉãÓ°µÄ£¬ÉãÓ°ÓÃµÄ
phrase n.¶ÌÓï£»Ï°¹ßÓÃÓï
physical a.ÎïÖÊµÄ£»ÎïÀíµÄ
physician n.ÒœÉú£¬ÄÚ¿ÆÒœÉú
physicist n.ÎïÀíÑ§ŒÒ
physics n.ÎïÀíÑ§
piano n.žÖÇÙ
pick n.žä£¬º××ì³ú
pick vt.Ê°£¬Õª vi.²ÉÕª
picnic n.œŒÓÎ£¬Ò°²Í vi.Ò°²Í
picture n.»­£¬ÍŒÆ¬ vt.»­
pie n.(Î÷µã)ÏÚ±ý
piece n.ËéÆ¬£¬¿é vt.ÆŽºÏ
pierce vt.ØÝŽ© vi.Ž©Èë
pig n.Öí£¬Ð¡Öí£¬Ò°Öí
pigeon n.žë×Ó
pile n.¶Ñ vt.¶Ñµþ£¬ÀÛ»ý
pill n.Ò©Íè£¬ÍèŒÁ
pillar n.Öù£¬Öù×Ó£»¶°Áº
pillow n.ÕíÍ·
pilot n.ÁìºœÔ±£»·ÉÐÐÔ±
pin n.Õë£¬ÊÎÕë n.±ð×¡
pinch vt.Äó£¬Å¡£¬Æþµô
pine n.ËÉÊ÷£¬ËÉÄŸ
pink n.·ÛºìÉ« a.·ÛºìÉ«µÄ
pint n.Æ·ÍÑ
pioneer n.ÍØ»ÄÕß£»ÏÈÇýÕß
pipe n.¹Ü×Ó£¬µŒ¹Ü£»ÑÌ¶·
pipeline n.¹ÜµÀ£¬¹ÜÏß
pistol n.ÊÖÇ¹
pit n.¿Ó£¬µØ¿Ó£»Ãº¿ó
pitch n.Á€Çà
pitch vt.Í¶£¬ÖÀ vi.Í¶ÖÀ
pity n.Á¯Ãõ£»ÒÅº¶ vt.Í¬Çé
place n.µØ·œ£¬µØµã£»×¡Ëù
plain n.ÆœÔ­ a.Çå³þµÄ
plan n.&vt.ŒÆ»®£¬ŽòËã
plane n.ÆœÃæ£»·É»ú
planet n.ÐÐÐÇ
plant n.Ö²Îï£»¹€³§ vt.ÔÔÖÖ
plantation n.ÖÖÖ²Ô°£»ÔÔÖ²
plaster n.»ÒÄà£»Ó²žà£»ÊìÊ¯žà
plastic a.¿ÉËÜµÄ n.ËÜÁÏ
plate n.°å£¬Æ¬£¬ÅÌ vt.µç¶Æ
platform n.ÆœÌš£»ÕŸÌš£»œ²Ìš
play vi.Íæ£¬ÓÎÏ·£»ÑÝ×à
player n.ÓÎÏ·µÄÈË£»±ÈÈüÕß
playground n.²Ù³¡£¬ÔË¶¯³¡
pleasant a.ÁîÈËÓä¿ìµÄ£¬ÊæÊÊµÄ
please vt.Ê¹žßÐË£¬Çëvi.ÂúÒâ
pleasure n.Óä¿ì£¬¿ìÀÖ£»ÀÖÊÂ
plentiful a.·áž»µÄ£¬ž»Ô£µÄ
plenty n.·áž»£¬³ä×ã£¬ŽóÁ¿
plot n.Ð¡¿éÍÁµØ vt.ÃÜÄ±
plough n.Àç vt.&vi.Àç£¬žû
pluck vt.²É£¬Õª£»À­ÏÂ n.À­
plug n.Èû×Ó£»²åÍ· vt.Èû
plunge vt.Ê¹Í¶Èë£»Ê¹ÏÝÈë
plural a.žŽÊýµÄ n.žŽÊý
plus prep.ŒÓ£¬ŒÓÉÏ a.ÕýµÄ
P.M. n.ÏÂÎç£¬Îçºó
pocket n.ÒÂŽü n.ÐäÕäµÄ
poem n.Ê«£¬ÔÏÎÄ£¬Ê«ÌåÎÄ
poet n.Ê«ÈË
poetry n.Ê«£¬Ê«žè£¬Ê«×÷
point n.µã£»Òªµã£»ÏžÄ¿£»·Ö
poison n.¶Ÿ£¬¶ŸÒ© vt.¶ŸºŠ
poisonous a.ÓÐ¶ŸµÄ£¬ÓÐºŠµÄ
pole n.žË£¬Öù
pole n.Œ«(µã)£¬ŽÅŒ«£¬µçŒ«
police n.pol.ice£»pol.iceµ±ŸÖ
policeman n.pol.ice
policy n.Õþ²ß£¬·œÕë
polish vt.Ä¥¹â£»Ê¹ÓÅÃÀ
polite a.ÓÐÀñÃ²µÄ£»ÓÐœÌÑøµÄ
political a.ÕþÖÎµÄ£¬ÕþÖÎÉÏµÄ
politician n.ÕþÖÎŒÒ£»Õþ¿Í
politics n.ÕþÖÎ£¬ÕþÖÎÑ§£»ÕþžÙ
pollute vt.ÅªÔà£¬ÎÛÈŸ£¬ÕŽÎÛ
pollution n.ÎÛÈŸ
pond n.³ØÌÁ
pool n.Ë®ÌÁ£¬ÓÎÓŸ³Ø£¬Ë®³Ø
pool n.¹²ÓÃÎï vt.¹²ÓÐ
poor a.Æ¶ÇîµÄ£»Æ¶·ŠµÄ
pop n.Á÷ÐÐÒôÀÖ£¬Á÷ÐÐžèÇú
pop n.ÅéµÄÒ»Éù£¬±¬ÆÆÉù
popular a.ÃñÖÚµÄ£»Á÷ÐÐµÄ
population n.ÈË¿Ú£»È«ÌåŸÓÃñ
porch n.ÃÅÀÈ£¬Èë¿ÚŽŠ
pork n.ÖíÈâ
porridge n.Öà£¬ÂóÆ¬Öà
port n.žÛ£¬žÛ¿Ú
portable a.Çá±ãµÄ£»ÊÖÌáµÄ
porter n.°áÔË¹€ÈË
portion n.Ò»²¿·Ö£»Ò»·Ö
portrait n.ÏûÏñ£¬»­Ïñ
Portuguese n.ÆÏÌÑÑÀÈË£»ÆÏÌÑÑÀÓï
position n.Î»ÖÃ£»Ö°Î»£»×ËÊÆ
positive a.È·¶šµÄ£»»ýŒ«µÄ
possess vt.ÕŒÓÃ£¬ÓµÓÐ(²Æ²ú)
possession n.ÓÐ£¬ËùÓÐ£»ÕŒÓÐÎï
possibility n.¿ÉÄÜ£»¿ÉÄÜµÄÊÂ
possible a.¿ÉÄÜµÄ£»¿ÉÄÜŽæÔÚµÄ
possibly ad.¿ÉÄÜµØ£»Ò²Ðí
post n.Öù£¬×®£¬žË vt.Ìù³ö
post n.ÓÊÕþ£¬ÓÊŒÄ£»ÓÊŒþ
post n.žÚÎ»£¬ÉÚËù£»Ö°Î»
postage n.ÓÊ·Ñ£¬ÓÊ×Ê
postman n.ÓÊµÝÔ±
postpone vt.ÑÓ³Ù£¬ÍÆ³Ù£¬ÑÓ»º
pot n.¹ø£¬ºø£¬¹Þ£¬Åè
potato n.ÂíÁåÊí£¬ÍÁ¶¹
potential a.Ç±ÔÚµÄ n.Ç±ÁŠ
pound n.°õ£»Ó¢°õ
pound vt.µ·Ëé£»ô©ÀÃ£»ÃÍ»÷
pour vt.¹à£¬µ¹ vi.ÇãÐº
poverty n.Æ¶Çî£¬Æ¶À§
powder n.·ÛÄ©£»Ò©·Û£»»ðÒ©
power n.ÄÜÁŠ£»ÁŠ£»Èš£»ÃÝ
powerful a.Ç¿ÓÐÁŠµÄ£»ÓÐÈšÍþµÄ
practical a.ÊµŒùµÄ£»ÊµÓÃµÄ
practically ad.ÊµŒÊÉÏ£»Œžºõ
practice n.ÊµŒù£»Á·Ï°£»ÒµÎñ
practise vt.Á·Ï°£¬ÊµÏ°£¬ÑµÁ·
praise n.ÔÞÑï£¬ÔÞÃÀ vi.ÔÞÑï
pray vt.&vi.ÇëÇó£»Æíµ»
prayer n.Æíµ»£¬ÆíÇó
precaution n.Ô€·À£»Ÿ¯Ìè
preceding a.ÔÚÇ°µÄ£»ÔÚÏÈµÄ
precious a.Õä¹óµÄ£¬±Š¹óµÄ
precise a.Ÿ«È·µÄ£¬×ŒÈ·µÄ
precision n.Ÿ«È·£¬Ÿ«ÃÜ£¬Ÿ«ÃÜ¶È
predict v.Ô€ÑÔ£¬Ô€žæ£¬Ô€²â
preface n.ÐòÑÔ£¬Ç°ÑÔ£¬ÒýÓï
prefer vt.Äþ¿É£¬ÄþÔž
preferable a.žü¿ÉÈ¡µÄ£¬žüºÃµÄ
preference n.Æ«°®£¬ÓÅÏÈ£»ÓÅÏÈÈš
prejudice n.Æ«Œû£¬³ÉŒû
preliminary a.Ô€±žµÄ£¬³õ²œµÄ
premier n.×ÜÀí£¬Ê×Ïà
preparation n.×Œ±ž£¬Ô€±ž£»ÖÆ±ž
prepare vt.&vi.×Œ±ž£¬Ô€±ž
preposition n.Ç°ÖÃŽÊ£¬œéŽÊ
prescribe vt.ÃüÁî£»ŽŠ(·œ)
presence n.³öÏ¯£¬µœ³¡£»ÔÚ
present a.ÏÖÔÚµÄ n.Ä¿Ç°
present vt.ÔùËÍ; œéÉÜ; Ìá³ö
present n.ÀñÎï£¬ÔùËÍÎï
presently ad.Ò»»á¶ù£»Ä¿Ç°
preserve vt.±£»€£»±£Žæ£»ëç×Õ
president n.×ÜÍ³£»Ð£³€£»»á³€
press vt.Ñ¹£¬°Ž£¬Þì£»ŽßŽÙ
pressure n.Ñ¹ÁŠ£»Ñ¹ÁŠ£»Ñ¹£¬°Ž
pretend vt.ŒÙÍÐ£¬œè¿Úvi.ŒÙ×°
pretty a.Æ¯ÁÁµÄ£¬±êÖÂµÄ
prevail vi.Ê€£¬ÓÅÊ€£»Á÷ÐÐ
prevent vt.Ô€·À£¬·ÀÖ¹£»×èÖ¹
previous a.ÏÈµÄ£»Ç°µÄ ad.ÔÚÇ°
previously ad.ÏÈÇ°£¬Ô€ÏÈ
price n.ŒÛžñ£¬ŒÛÇ®£»ŽúŒÛ
pride n.œŸ°Á£»×ÔºÀ vt.×Ô¿ä
priest n.œÌÊ¿£¬ÄÁÊŠ£¬Éñžž
primarily ad.Ê×ÏÈ£»Ö÷ÒªµØ
primary a.×î³õµÄ£»»ù±ŸµÄ
prime a.Ê×ÒªµÄ n.Žº£¬ÇàŽº
primitive a.Ô­ÊŒµÄ£»ŽÖ²ÚµÄ
prince n.Íõ×Ó£¬Ç×Íõ
princess n.¹«Ö÷£¬Íõåú
principal a.Ö÷ÒªµÄ n.žºÔðÈË
principle n.Ô­Ôò£¬Ô­Àí£»Ö÷Òå
print vt.Ó¡Ë¢ n.Ó¡Ë¢£»ÕýÆ¬
prior a.ÔÚÏÈµÄ£»ÓÅÏÈµÄ
prison n.ŒàÓü£¬Œàœû
prisoner n.Çô·ž
private a.ËœÈËµÄ£»ËœÏÂµÄ
privilege n.ÌØÈš£¬ÓÅ»Ý
prize n.œ±ÉÍ£¬œ±œð vt.ÕäÊÓ
probability n.¿ÉÄÜÐÔ£»žÅÂÊ
probable a.»òÓÐµÄ£»ŽóžÅµÄ
probably ad.»òÐí£¬ŽóžÅ
problem n.ÎÊÌâ£»Ï°Ìâ£¬ÎÊÌâ
procedure n.³ÌÐò£»ÊÖÐø£»¹ý³Ì
proceed vi.œøÐÐ£»ŒÌÐøœøÐÐ
process n.¹ý³Ì£»¹€Ðò vt.ŒÓ¹€
procession n.¶ÓÎé£¬ÐÐÁÐ
proclaim vt.Ðûžæ£¬Ðû²Œ£»±íÃ÷
produce vt.Éú²ú£»²úÉú£»Õ¹ÏÖ
product n.²úÆ·£¬²úÎï£»(³Ë)»ý
production n.Éú²ú£»²úÆ·£»×Ü²úÁ¿
productive a.Éú²úµÄ£»·áÈÄµÄ
profession n.Ö°Òµ
professional a.Ö°ÒµµÄ n.×šÒµÈËÔ±
professor n.œÌÊÚ
profit n.ÒæŽŠ£»ÀûÈó vi.µÃÒæ
program n.œÚÄ¿µ¥£»ŽóžÙ£»³ÌÐò
progress n.Ç°œø£¬œøÕ¹£»œø²œ
progressive a.œø²œµÄ£»ÏòÇ°œøµÄ
prohibit vt.œûÖ¹£¬×èÖ¹
project n.·œ°ž£¬¹€³Ì vi.Éì³ö
prominent a.ÊµÆðµÄ£»Í»³öµÄ
promise n.ÅµÑÔ£»ÖžÍû vt.ÔÊÅµ
promising a.ÓÐÏ£ÍûµÄ£»ÓÐÇ°ÍŸµÄ
promote vt.ŽÙœø£¬·¢Ñï£»ÌáÉý
prompt a.Œ°Ê±µÄ vt.¶ØŽÙ
pronoun n.ŽúÃûŽÊ
pronounce vt.·¢¡­µÄÒô£»Ðû²Œ
pronunciation n.·¢Òô£¬·¢Òô·š
proof n.Ö€ŸÝ£»Ö€Ã÷£»Ð£Ñù
proper a.ÊÊºÏµÄ£»ºÏºõÌåÍ³µÄ
properly ad.ÊÊµ±µØ£»³¹µ×µØ
property n.²Æ²ú£¬×Ê²ú£»ÐÔÖÊ
proportion n.±È£¬±ÈÂÊ£¬²¿·Ö
proportional a.±ÈÀýµÄ£»Ïà³ÆµÄ
proposal n.ÌáÒé£¬œšÒé£»Çó»é
propose vt.ÌáÒé vi.Çó»é
prospect n.Õ¹Íû£»Ç°Ÿ°£¬Ç°³Ì
prosperity n.·±ÈÙ£»²ýÊ¢£¬ÐËÍú
prosperous a.·±ÈÙµÄ£¬²ýÊ¢µÄ
protect vt.±£»€£¬±£ÎÀ£¬Ÿ¯œä
protection n.±£»€£¬Ÿ¯œä
protective a.±£»€µÄ£¬·À»€µÄ
protein n.µ°°×ÖÊ£¬ëÃ
protest vt.&vi.&n.¿¹Òé
proud a.œŸ°ÁµÄ£»×ÔºÀµÄ
prove vt.Ö€Ã÷ vi.œá¹ûÊÇ
provide vt.Ìá¹©£»×°±ž£¬¹©žø
provided conj.ÒÔ¡­ÎªÌõŒþ
province n.Ê¡£»ÁìÓò£¬²¿ÃÅ
provision n.¹©ÓŠ£»Ô€±ž£»ŽæÁž
psychological a.ÐÄÀíµÄ£¬ÐÄÀíÑ§µÄ
public a.¹«ÖÚµÄ n.¹«ÖÚ
publication n.¹«²Œ£»³ö°æ£»³ö°æÎï
publish vt.¹«²Œ£»·¢±í£»³ö°æ
pudding n.²Œ¶¡
puff n.(Ò»)Åç£¬(Ò»)Žµ
pull vt.À­£¬ÍÏ£»À­£¬À­ÁŠ
pulse n.Âö²«£»Âö³å£¬Âö¶¯
pump n.±Ã vt.ÓÃ³é»ú³é
punch vt.³å³ö n.³åÑ¹»ú
punch vt.ÓÃÈ­ÃÍ»÷ n.È­Žò
punctual a.ÑÏÊØÊ±¿ÌµÄ£»×ŒÊ±µÄ
punish vt.·££¬³Í·££¬ŽŠ·£
punishment n.·££¬³Í·££¬ŽŠ·£
pupil n.Ñ§Éú£¬Ð¡Ñ§Éú
pupil n.Í«¿×
puppet n.ÄŸÅŒ£¬ÍæÅŒ£»¿þÀÜ
purchase n.Âò£¬¹ºÂò vt.Âò
pure a.Ž¿ŽâµÄ£»Ž¿œàµÄ
purely ad.Ž¿ŽâµØ£¬ÍêÈ«µØ
purify vt.Ê¹Ž¿Ÿ»£¬Ê¹œàŸ»
purity n.Ž¿Ÿ»£»Ž¿œà£»Ž¿¶È
purple n.×ÏÉ« a.×ÏµÄ
purpose n.Ä¿µÄ£»ÒâÍŒ£»Ð§¹û
purse n.Ç®°ü£¬Ð¡Ç®Žü£¬ÊÖŽü
pursue vt.×·žÏ£¬×·×Ù£»œøÐÐ
pursuit n.×·žÏ£»×·Çó£»ÊÂÎñ
push vt.ÍÆ£¬±ÆÆÈ vi.ÍÆ
put vt.·Å£¬°Ú£»Ê¹ŽŠÓÚ
puzzle n.ÄÑÌâ£»ÃÕ vi.Ê¹ÃÔ»ó
qualify vt.Ê¹ŸßÓÐ×Êžñ
quality n.ÖÊÁ¿£»Æ·ÖÊ£¬ÌØÐÔ
quantity n.Á¿£¬ÊýÁ¿£¬·ÖÁ¿
quarrel n.Õù³³£¬³³ŒÜ£¬¿ÚœÇ
quart n.¿äÍÑ(=2Æ·ÍÑ)
quarter n.ËÄ·ÖÖ®Ò»£»Ò»¿ÌÖÓ
quarterly a.ŒŸ¶ÈµÄ ad.ŒŸ¶ÈµØ
queen n.Íõºó£»Å®Íõ
queer a.Ææ¹ÖµÄ£¬¹Å¹ÖµÄ
question n.·¢ÎÊ£»ÎÊÌâ£»ÒÉÎÊ
queue n.ÐÐÁÐ vi.ÅÅ¶ÓµÈºò
quick a.¿ìµÄ£»ÃôœÝµÄ
quicken vt.ŒÓ¿ì vi.ŒÓ¿ì
quickly ad.¿ì£¬ÑžËÙ
quiet a.ŒÅŸ²µÄ£»°²Ÿ²µÄ
quilt n.±»(×Ó)
quit vt.Àë¿ª£¬ÍË³ö£»Í£Ö¹
quite ad.ÍêÈ«£»Ïàµ±£»µÄÈ·
quiz n.Ð¡ÐÍ¿ŒÊÔ£¬²âÑé
quotation n.ÒýÓÃ£»ÒýÎÄ£»±šŒÛµ¥
quote vt.ÒýÓÃ£¬ÒýÖ€£»±šŒÛ
rabbit n.ÍÃ×Ó£¬Ò°ÍÃ
race n.±ÈÈü£¬ŸºÈü£¬ŸºÕù
race n.ÈËÖÖ£¬ÖÖ×å£¬Ãñ×å
racial a.ÖÖ×åµÄ£¬ÈËÖÖµÄ
rack n.žéÎïŒÜ£»ÐÐÀîŒÜ
rack vt.Ê¹¿àÍŽ£¬ÕÛÄ¥
racket n.ÇòÅÄ
radar n.À×Žï£¬ÎÞÏßµçÌœ²âÆ÷
radiate vi.·¢Éä¹âÏß£»·øÉä
radiation n.·ÅÉä£¬·¢Éä£»·øÉäÄÜ
radio n.ÎÞÏßµç£»ÊÕÒô»ú
radioactive a.·ÅÉäÐÔµÄ
radioactivity n.·ÅÉäÐÔ£¬·ÅÉä(ÏÖÏó)
radish n.Ð¡ÂÜ²·
radium n.ÀØ
radius n.°ëŸ¶
rag n.ÆÆ²Œ£¬Ëé²Œ£¬Äš²Œ
rage n.(Ò»Õó)¿ñÅ­£¬Ê¢Å­
raid n.Ï®»÷£»Í»È»ËÑ²é
rail n.ºáÌõ£¬ºážË£»Ìú¹ì
railroad n.ÌúÂ· vi.ÓÉÌúÂ·ÔËÊä
railway n.ÌúÂ·£¬ÌúµÀ
rain n.Óê£¬ÓêË® vi.ÏÂÓê
rainbow n.ºç£¬²Êºç
rainy a.ÏÂÓêµÄ£¬¶àÓêµÄ
raise vt.ŸÙÆð£»ÒýÆð£»Ìážß
rake n.°Ò×Ó vi.°Ò£»ËÑË÷
range n.ÅÅ£¬ÐÐ£»ÉœÂö£»·¶Î§
rank n.ÅÅ£¬ºáÐÐ£»Éç»áœ×²ã
rapid a.¿ìµÄ n.Œ±Á÷
rapidly ad.ÑžËÙµØ
rare a.Ï¡±¡µÄ£»Ï¡ÓÐµÄ
rarely ad.ºÜÉÙ£¬ÄÑµÃ
rat n.ÀÏÊó£¬ºÄ×Ó
rate n.±ÈÂÊ£»ËÙ¶È£»ŒÛžñ
rather ad.Äþ¿É£¬ÄþÔž£»Ïàµ±
ratio n.±È£¬±ÈÂÊ
rational a.ÀíÐÔµÄ£»³öÓÚÀíÐÔµÄ
raw a.ÎŽÖó¹ýµÄ£»ÎŽŒÓ¹€µÄ
ray n.¹âÏß£¬ÉäÏß£¬·øÉäÏß
razor n.Ìêµ¶
reach vt.µÖŽï£»Éì³övi.Žïµœ
react vi.Æð·ŽÓŠ£»ÓÐÓ°Ïì
reaction n.·ŽÓŠ£»·Ž×÷ÓÃ
read vt.¶Á£¬¿Ž¶® vi.¶Á
reader n.¶ÁÕß£»¶ÁÎï£¬¶Á±Ÿ
readily ad.ÀÖÒâµØ£»ÎÞÀ§ÄÑµØ
reading n.¶Á£¬ÔÄ¶Á£»¶ÁÊé
ready a.×Œ±žºÃµÄ£»ÔžÒâµÄ
real a.ÕæµÄ£»ÏÖÊµµÄ
reality n.ÏÖÊµ£»ÕæÊµ
realize vt.ÊµÏÖ£»ÈÏÊ¶µœ
really ad.ÕæÕýµØ£»ÊµÔÚ
realm n.Íõ¹ú£¬¹úÍÁ£»ÁìÓò
reap vt.&vi.ÊÕžî£¬ÊÕ»ñ
rear n.ºó²¿£¬ºóÃæ£»±³Ãæ
rear vt.ž§Ñø£¬ÅàÑø£»ÔÔÖÖ
reason n.ÀíÓÉ£»ÀíÐÔ vi.ÍÆÀí
reasonable a.ºÏÇéºÏÀíµÄ£»¹«µÀµÄ
rebel vi.Ôì·Ž n.Ôì·ŽÕß
rebellion n.Ôì·Ž£»ÅÑÂÒ£»·Ž¿¹
recall vt.»ØÏë£»œÐ»Ø£»ÊÕ»Ø
receipt n.ÊÕµœ£»ÊÕÌõ£¬ÊÕŸÝ
receive vt.ÊÕµœ£»µÃµœ£»œÓŽý
receiver n.ÊÕÊÜÕß£¬ÊÕŒþÈË
recent a.ÐÂœüµÄ£¬×îœüµÄ
recently ad.×îœü£¬ÐÂœü
reception a.œÓŽý£»ÕÐŽý»á£»œÓÊÜ
recite vt.&vi.±³ËÐ£¬ÀÊËÐ
recognition n.ÈÏ³ö£¬Ê¶±ð£»³ÐÈÏ
recognize vt.ÈÏÊ¶£¬ÈÏ³ö£»³ÐÈÏ
recollect vt.»ØÒä£¬×·Òä£¬ÏëÆð
recommend vt.ÍÆŒö£¬œéÉÜ£»È°žæ
recommendation n.ÍÆŒö£¬œéÉÜ£»È°žæ
record n.ŒÇÂŒ£»ÂÄÀú vt.ŒÇÂŒ
recorder n.ŒÇÂŒÕß£»ÂŒÒô»ú
recover vt.ÖØÐÂ»ñµÃ£»Íì»Ø
recovery n.ÖØ»ñ£»È¬Óú£¬»ÖžŽ
red a.ºìÉ«µÄ n.ºìÉ«
reduce vt.ŒõÉÙ£¬ŒõÐ¡£»Œò»¯
reduction n.ŒõÉÙ£¬ŒõÐ¡£¬ËõŒõ
reed n.Â«Î­£¬Â«žË£¬Â«ŽÔ
reel n.ŸíÖá£¬ŸíÍ²
refer vt.Ê¹ÇóÖúÓÚ vi.Ìžµœ
reference n.²Î¿Œ£»³öŽŠ£»ÌáŒ°
refine vt.&vi.Ÿ«Á¶£¬ÌáŽ¿
reflect vt.·ŽÉä£»·ŽÓ³£»ËŒ¿Œ
reflection n.·ŽÉä£»Ó³Ïó£»·ŽÓ³
reflexion n.·ŽÉä£»Ó³Ïó£»·ŽÓ³
reform vt.&n.žÄžï£¬žÄÁŒ
refrigerator n.±ùÏä£¬Àä²Ø¿â
refuge n.±ÜÄÑ£¬±Ó»€£»±Ó»€Õß
refusal n.ŸÜŸø
refuse vt.ŸÜŸø vt.ŸÜŸø
refute vt.²µ³â£¬·Ž²µ£¬²µµ¹
regard vt.°Ñ¡­¿Ž×÷£»×ðŸŽ
regarding prep.¹ØÓÚ
regardless ad.²»¹ËÒ»ÇÐµØ
region n.µØÇø£¬µØŽø£»ÁìÓò
register n.&vt.µÇŒÇ£¬×¢²á
regret vt.°Ã»Ú£»±§Çž n.°Ã»Ú
regular a.¹æÔòµÄ£»ÕûÆëµÄ
regularly ad.ÓÐ¹æÂÉµØ
regulate vt.¹ÜÀí£¬¿ØÖÆ£»µ÷Õû
regulation n.¹æÔò£¬¹æÕÂ£»¹ÜÀí
rehearsal n.ÅÅÁ·£¬ÅÅÑÝ£»Á·Ï°
reign n.ŸýÖ÷Í³ÖÎ£»Ö§Åä
rein n.çÖÉþ vi.ŒÝÔŠ£¬¿ØÖÆ
reinforce vt.ÔöÔ®£¬Ö§Ô®£»ŒÓÇ¿
reject vt.ŸÜŸø£»¶ªµô£»²µ»Ø
rejoice vi.ÐÀÏ²£¬žßÐË
relate vt.ÐðÊö£»Ê¹ÁªÏµ
relation n.¹ØÏµ£¬ÁªÏµ£»ŒÒÊô
